gene_type,effect_size
NDUFB7,-0.3170731707317072
Random_0,0.03237837138788528
Random_1,0.0103185579619314
Random_2,-0.015035799941745098
Random_3,-0.007518322360049318
Random_4,-0.04748448942913301
Random_5,-0.012759751861352467
Random_6,-0.0199134426422087
Random_7,-0.08525321227494677
Random_8,-0.024566599984919914
Random_9,0.034373509960128196
Random_10,0.02352839808668825
Random_11,-0.00272002644422569
Random_12,-0.011106805422853243
Random_13,0.007894018336183672
Random_14,0.02229017469246282
Random_15,-0.017218230065246476
Random_16,-0.009898993663292386
Random_17,0.023078965075441736
Random_18,-0.061052867712098786
Random_19,0.06638039216137676
Random_20,0.007676901194839116
Random_21,0.007196616934817868
Random_22,0.02477261235292635
Random_23,-0.0073958306840361055
Random_24,0.040909801424134994
Random_25,-0.016963749783466535
Random_26,-0.07948921740874877
Random_27,0.022885993280085084
Random_28,-0.030882776853002634
Random_29,0.08917999909306677
Random_30,-0.040540763992175315
Random_31,0.0001782260542588656
Random_32,0.05910745744373174
Random_33,0.04386941999117765
Random_34,0.05941130652805678
Random_35,-0.03437421961166764
Random_36,0.009245237035835158
Random_37,0.0015728504333161152
Random_38,0.04899176277027312
Random_39,0.04214802013967778
Random_40,-0.00023745778276794893
Random_41,0.027847628129592968
Random_42,0.023024872734989942
Random_43,-0.008670579174233027
Random_44,0.04953032776812186
Random_45,0.024610882506432164
Random_46,0.059629955850640376
Random_47,0.010590089851628463
Random_48,-0.034200721063587576
Random_49,0.005875376771494884
Random_50,-0.01576157453075323
Random_51,0.010195715410855604
Random_52,-0.022412477916156366
Random_53,-0.028324810363334806
Random_54,0.0011227390563050925
Random_55,-0.008772638440107556
Random_56,-0.041792735881637524
Random_57,0.08159105963794919
Random_58,0.002709381784833233
Random_59,-0.01121735820241969
Random_60,-0.03640939051342172
Random_61,-0.021978878847644424
Random_62,-0.017653053052905522
Random_63,0.001395305402925485
Random_64,0.008885491261522532
Random_65,-0.056749307674240974
Random_66,-0.050617500535605355
Random_67,0.00018960335591871832
Random_68,-0.07871515561551173
Random_69,-0.05833061844168665
Random_70,0.0020758573822939885
Random_71,-0.04276939934198396
Random_72,-0.00864615061202204
Random_73,-0.03387020066864449
Random_74,0.019029836343694227
Random_75,0.012737109871620958
Random_76,-0.06773428904620743
Random_77,-0.06703147856404441
Random_78,-0.018478445175858397
Random_79,-0.022061192087324762
Random_80,-0.004772768545465062
Random_81,-0.052949738830227217
