sample,region,n_spots,NDUFB7_mean,NDUFB7_pos_pct,NLRP3_mean,NLRP3_pos_pct,GSDMD_mean,GSDMD_pos_pct,IL1B_mean,IL1B_pos_pct,CASP1_mean,CASP1_pos_pct,FTL_mean,FTL_pos_pct,SAT1_mean,SAT1_pos_pct
Visium_FZ_GT_P19,FZ,3100,0.7815244510656867,40.935483870967744,0.07080649343774797,4.0,0.1512997246520093,8.935483870967742,0.013703417496125588,0.7096774193548387,0.06373829891197814,3.6774193548387095,4.333960437735741,99.3225806451613,1.3877310486511962,62.935483870967744
Visium_FZ_GT_P4,FZ,4253,0.6252726939700717,27.32189043028451,0.010441852220341497,0.5172819186456619,0.1864339287469411,8.91135668939572,0.1028622905137225,4.514460380907594,0.058356980569758694,2.7274864801316716,3.573656020689165,94.99177051493064,1.2094151459984164,46.955090524335766
Visium_FZ_P14,FZ,3175,1.207603943007621,63.74803149606299,0.004570016095148999,0.40944881889763785,0.21790114081751613,16.15748031496063,,,0.024653628147883924,2.015748031496063,2.9717955715474003,95.84251968503938,0.718755045084555,43.46456692913386
Visium_FZ_P18,FZ,2551,0.8268920634282158,39.161113288906314,0.014152752539990474,0.7448059584476676,0.16616237537858006,9.290474323794589,,,0.04705917829469203,2.4696197569580556,3.318167418290497,94.59035672285378,0.6358416874859595,30.92904743237946
Visium_FZ_P20,FZ,2410,0.8576070826883377,40.16597510373444,0.09190950080862172,4.439834024896266,0.20384962411509888,11.16182572614108,0.016892092132267902,0.8298755186721992,0.056533245879862686,3.029045643153527,3.5141507682105617,97.55186721991701,1.069850403894616,47.55186721991701
Visium_GT_IZ_P15,IZ,3572,1.4076423839866494,90.0615901455767,0.04561336603403531,5.403135498320269,0.3342598116370167,37.34602463605823,0.010464662997396484,1.287793952967525,0.15991805557884556,19.148936170212767,4.5956010434233105,100.0,1.8054915260569517,95.996640537514
Visium_GT_IZ_P9,IZ,4361,1.099006190521913,62.646182068332955,0.014791960154208963,1.1923870671864252,0.2140978800412399,16.60169685851869,0.004169516746863985,0.27516624627379044,0.07922831132731062,6.122448979591836,3.979477982316627,99.83948635634029,1.5736418643008656,78.44531070855308
Visium_GT_IZ_P9_rep2,IZ,4113,1.2472545804416455,86.99246292244104,0.022595962624909392,2.9905178701677606,0.3710566422495045,41.33236080719669,0.004133708179738898,0.5105762217359592,0.10556420335635369,13.736931680038902,4.253817236783656,99.975686846584,1.713060266633481,94.69973255531242
Visium_IZ_BZ_P2,IZ,4203,1.2497823159712331,62.2888413038306,0.006553037454468634,0.8089459909588389,0.14871232744684548,14.251724958363074,0.0416236565596314,2.4030454437306688,0.05604125832483426,6.209850107066381,5.062440221487193,100.0,2.0047624375361535,80.96597668332144
Visium_IZ_P10,IZ,3646,1.2035855800739281,73.77948436642896,0.017936915864110784,1.6182117388919366,0.21274514932633304,18.732857926494788,0.007716235164400073,0.6308283049917718,0.1250629175546496,11.327482172243554,4.872876234218046,100.0,1.4329803550480593,80.36204059243006
Visium_IZ_P15,IZ,3083,1.1660304480973829,81.2844631852092,0.04060405423506609,5.4816736944534545,0.32887108090986694,36.360687641907234,0.028791925374271252,3.697697048329549,0.1780199183131766,21.47259163152773,4.987921822456209,100.0,1.8890221989960274,94.3885825494648
Visium_IZ_P16,IZ,2713,0.6548776442758149,43.826022852930336,0.025929151643957454,1.9535569480280135,0.2506461651033523,20.42019904165131,0.06869209192869596,3.870254330998894,0.11420711824650118,9.50976778474014,4.494689047395414,100.0,1.7788925663401767,77.29450792480648
Visium_IZ_P3,IZ,3771,1.0428437119087421,64.86343145054362,0.011395067121108314,0.98117210289048,0.1496834046190655,12.781755502519227,0.5715520034012267,37.49668522938212,0.11138214106789054,9.334394059931054,3.4948782887113548,99.73481835057014,3.159713969005833,99.49615486608326
